_id,bos,gsf,typeName
"qssteCpGvrgqos2kj",80000000.0,80000000.0,"Tempest Justice Edition"
"rCj2x5u7YqYwzwrW3",80000000.0,80000000.0,"Megathron Federate Issue"
"rJ9DeTt2eSDx57Hn2",0.0,0.0,"Rhea"
"rMWjFZohBvcEtAidB",25000000.0,25000000.0,"Crow"
"rN8rbWuaxdSsMuZEX",0.0,0.0,"Bantam"
"rSCJt6JoE5S7hJtbR",0.0,0.0,"Atron"
"s65WDFKSF8mNNyG82",0.0,0.0,"Miasmos"
"s9LvccXkDyWLdrjYM",0.0,0.0,"Wyvern"
"sASfnmdX5iws5FB8Y",80000000.0,80000000.0,"Scorpion Ishukone Watch"
"sFMmMBxs6okDxCjne",0.0,0.0,"Chimera"
"sGyvXdqTt95o4MktL",80000000.0,80000000.0,"Sin"
"sJTBz83nsFD8WsuGj",150000000.0,150000000.0,"Oneiros"
"sKeptZbhLcEwcctjd",0.0,0.0,"Orca ORE Development Edition"
"sLXvgkkuivz8gbkAR",0.0,0.0,"Merlin Wiyrkomi Edition"
"scRpjsncGjEMDiyXZ",80000000.0,80000000.0,"Scorpion Navy Issue"
"skypPtYqHKnc2MqH5",0.0,0.0,"Medusa"
"t4oPxMscXW366gw3J",50000000.0,50000000.0,"Osprey Navy Issue"
"t7NYTJug9h9oRBQSt",200000000.0,200000000.0,"Eos"
"t9PrfN3sudNWksodf",80000000.0,80000000.0,"Golem Nugoeihuvi Edition"
"tB8zf8itx3dFCvRzb",25000000.0,25000000.0,"Moa"
"tEogExwK6CcKnzwcP",0.0,0.0,"Coercer"
"tehZA5aWNxGDddnLh",0.0,0.0,"Polaris Legatus Frigate"
"tn76RyZv7sa6F3ZQf",0.0,0.0,"Merlin"
"tsv3PztbA3gtMX9yT",80000000.0,80000000.0,"Paladin"
"uFe9pjf4DZNcmEE3f",25000000.0,25000000.0,"Ishkur"
"uLysAGCEvMSaWgukw",65000000.0,65000000.0,"Heretic"
"ue3FSuvnSoLskH2em",25000000.0,25000000.0,"Gatherer"
"ueZ7YmkX3qJq5Kr5F",25000000.0,25000000.0,"Buzzard"
"upFzfzfSXh5BGwuXC",80000000.0,80000000.0,"Concord Army Battleship"
"uvkcSEKo5iqdFDm79",0.0,0.0,"Immolator"
"uybyaumzibyi44nLG",0.0,0.0,"Mastodon"
"vEZvNYT7FXA4oSx87",0.0,0.0,"Mammoth"
"vHqZk55oYsLpixDR5",0.0,0.0,"Mackinaw ORE Development Edition"
"vY9QFueux7FEWDBNg",100000000.0,100000000.0,"Curse"
"vsegvSstxSsyKTH37",0.0,0.0,"Swordspine"
"w233ro5Tymn5c6NNA",0.0,0.0,"Burst"
"w3Bvj9hJLw939zKo5",0.0,0.0,"Retriever"
"wRm9xxZuXm3Ff3nBY",80000000.0,80000000.0,"Tempest"
"wWPiRB2Ex8oyP3JgT",50000000.0,50000000.0,"Myrmidon"
"wYF22BzDubrPGNdcR",0.0,0.0,"Primae"
"wf6adXsJdrb5x34GN",0.0,0.0,"Epithal"
"whdZikfmw5XfNKx97",0.0,0.0,"Hoarder"
"wpu59CEn2guQQjRQh",80000000.0,80000000.0,"Paladin Tash-Murkon Edition"
"x3423ZZRMyCywa24B",0.0,0.0,"Nomad"
"x9LDjcR9hEJ2mNzvT",80000000.0,80000000.0,"Maelstrom Nefantar Edition"
"xBAgNKJrRFF5EhPNa",0.0,0.0,"Echo"
"xKzZfBedqPHHuNWtR",0.0,0.0,"Tristan"
"xL9WrKvgcF7ZX3K2L",0.0,0.0,"Rifter Nefantar Edition"
"xSikYyqcXb87CjWRo",0.0,0.0,"Polaris Inspector Frigate"
"xstd7MzNnKjgNYLBK",50000000.0,50000000.0,"Vexor Navy Issue"
"y8WvxerB23qZvwCky",0.0,0.0,"SOCT 1"
"yAG6LJtTJcKxz4BRZ",0.0,0.0,"Leopard"
"yDEAy4C38kQGitEz9",25000000.0,25000000.0,"Stabber Krusual Edition"
"yiCkBH2i8huuagc8s",25000000.0,25000000.0,"Arbitrator"
"ykXrGTWpbLYaaBGoY",0.0,0.0,"Catalyst Serpentis Edition"
"yntBz4Maech5tdDtE",0.0,0.0,"Thanatos"
"z542qucHanbP9mCXR",25000000.0,25000000.0,"Augoror"
"zD4ybXZzjXYbrTKEM",100000000.0,100000000.0,"Vangel"
"zahjXw2iutwkvZSWF",0.0,0.0,"Breacher"
"zdHtinz7W2pNMaa8G",0.0,0.0,"Griffin"
"zdKEQBzwKKyzd2QRf",25000000.0,25000000.0,"Harpy"
"zjZ9eduboD79A7Hei",25000000.0,25000000.0,"Omen Kador Edition"
"zqRKwDqxWGw58Zam9",0.0,0.0,"Velator"
"zrawD8waPxg4HYwXP",100000000.0,100000000.0,"Vigilant"
